target_id	length	eff_length	est_counts	tpm
cgd2_3250-RA	3263	2989	1	8.83809
cgd2_3260-RA	1707	1433	0	0
cgd2_3270-RA	2013	1739	0	0
cgd2_3280-RA	375	101.044	14	3660.19
cgd2_3290-RA	1701	1427	3	55.5369
cgd2_330-RA	1608	1334	1	19.8029
cgd2_3300-RA	1713	1439	0	0
cgd2_3310-RA	2790	2516	1	10.4996
cgd2_3320-RA	2460	2186	0	0
cgd2_3330-RA	2784	2510	4	42.0989
cgd2_3340-RA	2322	2048	0	0
cgd2_3350-RA	1184	910	2	58.0595
cgd2_3360-RA	3024	2750	0	0
cgd2_3370-RA	828	554	1	47.6842
cgd2_3380-RA	1560	1286	1	20.542
cgd2_3390-RA	495	221	0	0
cgd2_340-RA	3711	3437	1	7.68608
cgd2_3400-RA	3118	2844	0	0
cgd2_3403-RA	328	56.5345	0	0
cgd2_3410-RA	549	275	1	96.062
cgd2_3420-RA	1197	923	0	0
cgd2_3430-RA	2680	2406	1	10.9797
cgd2_3440-RA	4810	4536	0	0
cgd2_3450-RA	1155	881	0	0
cgd2_3460-RA	2581	2307	1	11.4508
cgd2_3470-RA	1062	788	0	0
cgd2_3480-RA	2277	2003	0	0
cgd2_3490-RA	3930	3656	23	166.19
cgd2_350-RA	168	7.96714	0	0
cgd2_3500-RA	2115	1841	0	0
cgd2_3510-RA	1809	1535	0	0
cgd2_3520-RA	948	674	1	39.1945
cgd2_3530-RA	1626	1352	0	0
cgd2_3540-RA	7338	7064	9.36943	35.0386
cgd2_3550-RA	2583	2309	0	0
cgd2_3560-RA	1356	1082	0	0
cgd2_3570-RA	1560	1286	0	0
cgd2_3580-RA	1803	1529	1	17.2773
cgd2_3585-RA	112	5.72794	0	0
cgd2_3590-RA	19740	19466	0	0
cgd2_360-RA	2428	2154	2	24.5284
cgd2_3600-RA	4404	4130	0	0
cgd2_3610-RA	1278	1004	0	0
cgd2_3620-RA	2871	2597	0	0
cgd2_3630-RA	1968	1694	0	0
cgd2_3640-RA	1662	1388	0	0
cgd2_3645-RA	97	5.33163	0	0
cgd2_3650-RA	972	698	0	0
cgd2_3660-RA	1451	1177	0	0
cgd2_3670-RA	2194	1920	0	0
cgd2_3680-RA	2254	1980	0	0
cgd2_3690-RA	12240	11966	0	0
cgd2_370-RA	943	669	0	0
cgd2_3700-RA	4896	4622	0	0
cgd2_3710-RA	1488	1214	0	0
cgd2_3720-RA	501	227	0	0
cgd2_3730-RA	1161	887	4	119.13
cgd2_3740-RA	1389	1115	0	0
cgd2_3750-RA	2238	1964	0	0
cgd2_3760-RA	453	179	0	0
cgd2_3770-RA	1589	1315	0	0
cgd2_3780-RA	1834	1560	2	33.868
cgd2_3790-RA	315	46.2784	0	0
cgd2_380-RA	777	503	0	0
cgd2_3800-RA	1110	836	0	0
cgd2_3810-RA	1428	1154	0	0
cgd2_3820-RA	327	55.6961	0	0
cgd2_3830-RA	2110	1836	0	0
cgd2_3840-RA	1080	806	0	0
cgd2_3850-RA	3570	3296	0	0
cgd2_3860-RA	1987	1713	0	0
cgd2_3870-RA	5872	5598	0	0
cgd2_3880-RA	1494	1220	0	0
cgd2_3890-RA	1257	983	0	0
cgd2_390-RA	1783	1509	1	17.5063
cgd2_3900-RA	3726	3452	0	0
cgd2_3910-RA	336	63.4937	1	416.058
cgd2_3913-RA	620	346	0	0
cgd2_3920-RA	4019	3745	2	14.1079
cgd2_3930-RA	1157	883	0	0
cgd2_3940-RA	859	585	0	0
cgd2_3950-RA	973	699	5	188.963
cgd2_3960-RA	1934	1660	4	63.6556
cgd2_3970-RA	597	323	0	0
cgd2_3980-RA	2076	1802	0	0
cgd2_3990-RA	1446	1172	2	45.0803
cgd2_40-RA	1503	1229	0	0
cgd2_400-RA	585	311	4	339.769
cgd2_4000-RA	570	296	0	0
cgd2_4010-RA	1106	832	0	0
cgd2_4020-RA	1016	742	0	0
cgd2_4030-RA	2403	2129	0	0
cgd2_4040-RA	4589	4315	0	0
cgd2_4050-RA	2639	2365	0	0
cgd2_4060-RA	2355	2081	0	0
cgd2_4070-RA	1150	876	0	0
cgd2_4080-RA	1755	1481	0	0
cgd2_4090-RA	2096	1822	0	0
cgd2_410-RA	786	512	7	361.171
cgd2_4100-RA	348	74.5993	0	0
cgd2_4103-RA	531	257	0	0
cgd2_4110-RA	2386	2112	0	0
cgd2_4120-RA	519	245	1	107.825
cgd2_4130-RA	1023	749	0	0
cgd2_4140-RA	564	290	0	0
cgd2_4145-RA	72	4.78662	0	0
cgd2_4150-RA	3446	3172	14	116.595
cgd2_4160-RA	690	416	0	0
cgd2_4170-RA	360	86.2066	0	0
cgd2_4175-RA	73	4.8061	0	0
cgd2_4180-RA	468	194	2	272.341
cgd2_4190-RA	3465	3191	0	0
cgd2_420-RA	618	344	1	76.7938
cgd2_4200-RA	2088	1814	0	0
cgd2_4210-RA	1478	1204	0	0
cgd2_4220-RA	2811	2537	0	0
cgd2_4230-RA	447	173	0	0
cgd2_4240-RA	4624	4350	0	0
cgd2_4250-RA	2262	1988	0	0
cgd2_4260-RA	1368	1094	5	120.736
cgd2_4270-RA	3774	3500	0	0
cgd2_4280-RA	1233	959	0	0
cgd2_4290-RA	951	677	0	0
cgd2_430-RA	621	347	0	0
cgd2_4300-RA	636	362	0	0
cgd2_4310-RA	486	212	0	0
cgd2_4320-RA	1581	1307	0	0
cgd2_4330-RA	537	263	0	0
cgd2_4340-RA	1822	1548	0	0
cgd2_4350-RA	3965	3691	0	0
cgd2_4360-RA	1002	728	0	0
cgd2_4370-RA	1125	851	1	31.0424
cgd2_4380-RA	1664	1390	0	0
cgd2_440-RA	405	131.001	0	0
cgd2_450-RA	549	275	0	0
cgd2_470-RA	4320	4046	0	0
cgd2_480-RA	1416	1142	0	0
cgd2_490-RA	1137	863	0	0
cgd2_50-RA	1500	1226	3	64.6421
cgd2_500-RA	1428	1154	0	0
cgd2_510-RA	1138	864	0	0
cgd2_520-RA	1182	908	0	0
cgd2_530-RA	635	361	0	0
cgd2_540-RA	1802	1528	0	0
cgd2_550-RA	1042	768	2	68.7944
cgd2_560-RA	7017	6743	0	0
cgd2_570-RA	1483	1209	1	21.8503
cgd2_580-RA	6830	6556	0	0
cgd2_590-RA	1645	1371	0	0
cgd2_60-RA	4907	4633	1	5.70193
cgd2_600-RA	2031	1757	1	15.0353
cgd2_610-RA	1113	839	0	0
cgd2_620-RA	735	461	0	0
cgd2_630-RA	1212	938	0	0
cgd2_640-RA	1020	746	2	70.8232
cgd2_650-RA	2079	1805	0	0
cgd2_660-RA	1541	1267	0	0
cgd2_670-RA	1228	954	0	0
cgd2_680-RA	5361	5087	11	57.1236
cgd2_690-RA	4086	3812	0	0
cgd2_70-RA	5417	5143	0	0
cgd2_700-RA	3345	3071	2	17.2042
cgd2_710-RA	974	700	0	0
cgd2_720-RA	1586	1312	2	40.2699
cgd2_730-RA	1224	950	4	111.23
cgd2_740-RA	270	22.8744	2	2309.75
cgd2_750-RA	1269	995	0	0
cgd2_760-RA	1017	743	0	0
cgd2_770-RA	1516	1242	1	21.2698
cgd2_773-RA	421	147	0	0
cgd2_780-RA	1101	827	0	0
cgd2_790-RA	3744	3470	0	0
cgd2_80-RA	4431	4157	0	0
cgd2_800-RA	1815	1541	0	0
cgd2_810-RA	450	176	2	300.194
cgd2_820-RA	649	375	0	0
cgd2_830-RA	681	407	0	0
cgd2_840-RA	627	353	0	0
cgd2_850-RA	939	665	0	0
cgd2_860-RA	747	473	0	0
cgd2_870-RA	684	410	0	0
cgd2_880-RA	2075	1801	2	29.336
cgd2_883-RA	321	50.8321	0	0
cgd2_890-RA	1350	1076	1	24.5512
cgd2_90-RA	5151	4877	0	0
cgd2_900-RA	1695	1421	0	0
cgd2_910-RA	1131	857	0	0
cgd2_920-RA	3087	2813	0	0
cgd2_930-RA	3042	2768	0	0
cgd2_940-RA	3192	2918	4	36.2126
cgd2_950-RA	1314	1040	0	0
cgd2_960-RA	1833	1559	0	0
cgd2_970-RA	2310	2036	0	0
cgd2_980-RA	645	371	1	71.205
cgd2_990-RA	1899	1625	2	32.5133
Cgd3_2720-RA	757	483	0	0
Cgd3_4320-RA	755	481	0	0
cgd3_10-RA	3162	2888	1	9.14718
cgd3_100-RA	1194	920	0	0
cgd3_1000-RA	528	254	0	0
cgd3_1010-RA	792	518	1	50.9982
cgd3_1020-RA	3539	3265	1	8.09098
cgd3_1030-RA	1613	1339	1	19.7289
cgd3_1040-RA	526	252	0	0
cgd3_1050-RA	4131	3857	0	0
cgd3_1060-RA	597	323	0	0
cgd3_1073-RA	783	509	0	0
cgd3_1090-RA	1519	1245	0	0
cgd3_110-RA	2160	1886	0	0
cgd3_1100-RA	1392	1118	0	0
cgd3_1110-RA	11547	11273	0	0
cgd3_1120-RA	1704	1430	0	0
cgd3_1130-RA	687	413	0	0
cgd3_1140-RA	921	647	0	0
cgd3_1150-RA	972	698	0	0
cgd3_1160-RA	1488	1214	0	0
cgd3_1170-RA	1261	987	0	0
cgd3_1173-RA	7071	6797	0	0
cgd3_1180-RA	11607	11333	62	144.521
cgd3_120-RA	687	413	0	0
cgd3_1200-RA	461	187	0	0
cgd3_1210-RA	1395	1121	0	0
cgd3_1220-RA	873	599	1	44.1019
cgd3_1230-RA	1110	836	0	0
cgd3_1240-RA	1371	1097	0	0
cgd3_1250-RA	469	195	3	406.416
cgd3_1260-RA	801	527	0	0
cgd3_1270-RA	591	317	0	0
cgd3_1280-RA	2139	1865	0	0
cgd3_1290-RA	1604	1330	4	79.4498
cgd3_130-RA	1107	833	0	0
cgd3_1300-RA	945	671	4	157.479
cgd3_1310-RA	921	647	0	0
cgd3_1320-RA	600	326	1	81.0339
cgd3_1330-RA	1545	1271	56.8478	1181.55
cgd3_1340-RA	1767	1493	1	17.6939
cgd3_1350-RA	3072	2798	2	18.8828
cgd3_1360-RA	882	608	0	0
cgd3_1370-RA	1467	1193	0	0
cgd3_1380-RA	2275	2001	0	0
cgd3_1383-RA	675	401	0	0
cgd3_1390-RA	2576	2302	0	0
cgd3_140-RA	4413	4139	0	0
cgd3_1400-RA	3984	3710	0	0
cgd3_1410-RA	333	60.8345	0	0
cgd3_1420-RA	231	13.8921	0	0
cgd3_1430-RA	662	388	1	68.0852
cgd3_1440-RA	678	404	0	0
cgd3_1450-RA	1020	746	0	0
cgd3_1460-RA	1614	1340	0	0
cgd3_1470-RA	945	671	0	0
cgd3_1480-RA	1827	1553	0	0
cgd3_1490-RA	411	137	0	0
cgd3_150-RA	1479	1205	0	0
cgd3_1500-RA	1460	1186	0	0
cgd3_1510-RA	996	722	2	73.1775
cgd3_1520-RA	1770	1496	0	0
cgd3_1530-RA	806	532	1	49.6561
cgd3_1540-RA	4851	4577	0	0
cgd3_1550-RA	2677	2403	0	0
cgd3_1560-RA	597	323	1	81.7866
cgd3_1570-RA	489	215	13	1597.31
cgd3_1580-RA	4164	3890	0	0
cgd3_1590-RA	2379	2105	0	0
cgd3_160-RA	2055	1781	0	0
cgd3_1600-RA	1278	1004	2	52.6236
cgd3_1610-RA	2568	2294	0	0
cgd3_1620-RA	1038	764	0	0
cgd3_1630-RA	561	287	0	0
cgd3_1640-RA	1371	1097	0	0
cgd3_1650-RA	1627	1353	0	0
cgd3_1660-RA	2027	1753	0	0
cgd3_1680-RA	630	356	0	0
cgd3_1690-RA	990	716	0	0
cgd3_170-RA	801	527	2	100.255
cgd3_1700-RA	2109	1835	2	28.7924
cgd3_1710-RA	903	629	4	167.994
cgd3_1720-RA	1904	1630	1	16.2068
cgd3_1730-RA	897	623	0	0
cgd3_1740-RA	1143	869	1	30.3994
cgd3_1750-RA	849	575	0	0
cgd3_1760-RA	885	611	2	86.4716
cgd3_1770-RA	1596	1322	0	0
cgd3_1780-RA	1656	1382	0	0
cgd3_1790-RA	3738	3464	0	0
cgd3_180-RA	739	465	0	0
cgd3_1800-RA	2278	2004	0	0
cgd3_1810-RA	1296	1022	1	25.8484
cgd3_1820-RA	2277	2003	1	13.1887
cgd3_1830-RA	3300	3026	0	0
cgd3_1840-RA	5593	5319	0	0
cgd3_1850-RA	1017	743	4	142.218
cgd3_1860-RA	1707	1433	0	0
cgd3_1870-RA	504	230	0	0
cgd3_1880-RA	3429	3155	0	0
cgd3_1890-RA	2205	1931	0	0
cgd3_190-RA	2316	2042	0	0
cgd3_1900-RA	876	602	0	0
cgd3_1910-RA	1374	1100	0	0
cgd3_1920-RA	786	512	0	0
cgd3_1930-RA	987	713	0	0
cgd3_1940-RA	519	245	1	107.825
cgd3_1950-RA	481	207	0	0
cgd3_1960-RA	855	581	0	0
cgd3_1970-RA	800	526	0	0
cgd3_1980-RA	3683	3409	1	7.74921
cgd3_1990-RA	3096	2822	0	0
cgd3_20-RA	1131	857	0	0
cgd3_200-RA	1708	1434	1	18.4219
cgd3_2000-RA	2382	2108	0	0
cgd3_2010-RA	3341	3067	0	0
cgd3_2013-RA	323	52.4205	0	0
cgd3_2020-RA	1947	1673	0	0
cgd3_2030-RA	1218	944	0	0
cgd3_2040-RA	2022	1748	0	0
cgd3_2050-RA	942	668	0	0
cgd3_2060-RA	1482	1208	1	21.8684
cgd3_2070-RA	480	206	0	0
cgd3_2080-RA	5359	5085	0	0
cgd3_2083-RA	1110	836	2	63.1987
cgd3_2090-RA	783	509	8	415.199
cgd3_210-RA	5814	5540	0	0
cgd3_2100-RA	945	671	0	0
cgd3_2110-RA	1404	1130	3	70.1338
cgd3_2120-RA	6252	5978	0	0
cgd3_2130-RA	975	701	1	37.6848
cgd3_2140-RA	1332	1058	0	0
cgd3_2150-RA	744	470	0	0
cgd3_2160-RA	702	428	0	0
cgd3_2170-RA	759	485	1	54.4682
cgd3_2180-RA	24732	24458	0	0
cgd3_2190-RA	1155	881	0	0
cgd3_220-RA	1071	797	0	0
cgd3_2200-RA	756	482	1	54.8072
cgd3_2210-RA	1455	1181	2	44.7368
cgd3_2220-RA	453	179	0	0
cgd3_2230-RA	639	365	1	72.3755
cgd3_2240-RA	273	23.9008	0	0
cgd3_2250-RA	294	33.0557	1	799.169
cgd3_2260-RA	423	149	1	177.296
cgd3_2270-RA	1650	1376	0	0
cgd3_2280-RA	1656	1382	1	19.1151
cgd3_2293-RA	2433	2159	0	0
cgd3_230-RA	8274	8000	0	0
cgd3_2310-RA	254	18.3371	0	0
cgd3_2320-RA	3268	2994	0	0
cgd3_2322-RA	1998	1724	0	0
cgd3_2323-RA	315	46.2784	0	0
cgd3_2330-RA	2589	2315	0	0
cgd3_2340-RA	309	42.0611	0	0
cgd3_2350-RA	1188	914	0	0
cgd3_2353-RA	417	143	0	0
cgd3_2360-RA	5418	5144	1	5.13551
cgd3_2370-RA	705	431	0	0
cgd3_2380-RA	366	92.1144	0	0
cgd3_2390-RA	1146	872	1	30.2948
cgd3_240-RA	918	644	0	0
cgd3_2400-RA	2588	2314	0	0
cgd3_2410-RA	3126	2852	0	0
cgd3_2423-RA	1407	1133	0	0
cgd3_2440-RA	462	188	1	140.516
cgd3_2450-RA	1530	1256	0	0
cgd3_2460-RA	969	695	0	0
cgd3_2470-RA	645	371	2	142.41
cgd3_2480-RA	1425	1151	1	22.9514
cgd3_2490-RA	1167	893	0	0
cgd3_250-RA	2661	2387	1	11.0671
cgd3_2500-RA	1335	1061	0	0
cgd3_2503-RA	535	261	0	0
cgd3_2505-RA	73	4.8061	0	0
cgd3_2510-RA	1326	1052	0	0
cgd3_2520-RA	1722	1448	0	0
cgd3_2530-RA	840	566	1	46.6733
cgd3_2540-RA	408	134.001	0	0
cgd3_2550-RA	763	489	0	0
cgd3_2560-RA	1110	836	0	0
cgd3_2570-RA	1140	866	0	0
cgd3_2580-RA	1185	911	1	28.9979
cgd3_2590-RA	1632	1358	0	0
cgd3_260-RA	3700	3426	0	0
cgd3_2600-RA	3606	3332	0	0
cgd3_2610-RA	576	302	0	0
cgd3_2620-RA	5709	5435	2	9.72109
cgd3_2630-RA	2760	2486	0	0
cgd3_2640-RA	1311	1037	0	0
cgd3_2650-RA	5364	5090	0	0
cgd3_2660-RA	612	338	1	78.157
cgd3_2670-RA	453	179	0	0
cgd3_2680-RA	612	338	0	0
cgd3_2690-RA	1896	1622	0	0
cgd3_270-RA	3393	3119	2	16.9394
cgd3_2700-RA	633	359	0	0
cgd3_2710-RA	2922	2648	0	0
cgd3_2730-RA	3537	3263	0	0
cgd3_2740-RA	1629	1355	0	0
cgd3_2750-RA	1236	962	0	0
cgd3_2760-RA	1509	1235	0	0
cgd3_2770-RA	2931	2657	0	0
cgd3_2780-RA	3291	3017	0	0
cgd3_2790-RA	2556	2282	0	0
cgd3_280-RA	4320	4046	0	0
cgd3_2800-RA	591	317	0	0
cgd3_2810-RA	735	461	0	0
cgd3_2820-RA	2472	2198	0	0
cgd3_2830-RA	885	611	0	0
cgd3_2840-RA	831	557	0	0
cgd3_2843-RA	600	326	0	0
cgd3_2850-RA	1110	836	0	0
cgd3_2860-RA	2001	1727	0	0
cgd3_2870-RA	2334	2060	0	0
cgd3_2880-RA	774	500	0	0
cgd3_2890-RA	7140	6866	0	0
cgd3_290-RA	1980	1706	30.0523	465.353
cgd3_2900-RA	1899	1625	0	0
cgd3_2910-RA	669	395	0	0
cgd3_2920-RA	1047	773	0	0
cgd3_2930-RA	1275	1001	0	0
cgd3_2940-RA	1431	1157	1	22.8324
cgd3_2950-RA	1077	803	0	0
cgd3_2960-RA	8076	7802	0	0
cgd3_2970-RA	3633	3359	0	0
cgd3_2980-RA	3597	3323	0	0
cgd3_2990-RA	3213	2939	0	0
cgd3_30-RA	1329	1055	0	0
cgd3_300-RA	1841	1567	2	33.7167
cgd3_3000-RA	1632	1358	0	0
cgd3_3010-RA	7266	6992	0	0
cgd3_3020-RA	1074	800	0	0
cgd3_3030-RA	1701	1427	0	0
cgd3_3040-RA	1179	905	0	0
cgd3_3050-RA	960	686	0	0
cgd3_3060-RA	3801	3527	0	0
cgd3_3063-RA	1696	1422	0	0
cgd3_3070-RA	1788	1514	0	0
cgd3_3073-RA	696	422	0	0
cgd3_3080-RA	3006	2732	0	0
cgd3_3090-RA	1905	1631	1	16.1969
cgd3_310-RA	5637	5363	0	0
cgd3_3100-RA	1836	1562	0	0
cgd3_3110-RA	1272	998	0	0
cgd3_3120-RA	1008	734	0	0
cgd3_3130-RA	1256	982	0	0
cgd3_3140-RA	2405	2131	0	0
cgd3_3150-RA	657	383	1	68.9741
cgd3_3160-RA	936	662	0	0
cgd3_3170-RA	1152	878	0	0
cgd3_3180-RA	2028	1754	0	0
cgd3_3190-RA	1968	1694	3	46.7835
cgd3_320-RA	1410	1136	1	23.2545
cgd3_3200-RA	1218	944	1	27.9842
cgd3_3210-RA	2203	1929	0	0
cgd3_3220-RA	942	668	0	0
cgd3_3230-RA	4647	4373	1	6.04095
cgd3_3240-RA	660	386	0	0
cgd3_3250-RA	1194	920	0	0
cgd3_3260-RA	759	485	0	0
cgd3_3270-RA	540	266	0	0
cgd3_3280-RA	1125	851	1	31.0424
cgd3_3290-RA	504	230	0	0
cgd3_330-RA	855	581	1	45.4683
cgd3_3300-RA	360	86.2066	0	0
cgd3_3310-RA	2160	1886	0	0
cgd3_3315-RA	72	4.78662	0	0
cgd3_3320-RA	1773	1499	0	0
cgd3_3330-RA	2892	2618	0	0
cgd3_3340-RA	4338	4064	10.2975	66.9361
cgd3_335-RA	73	4.8061	0	0
cgd3_3350-RA	2084	1810	1	14.5951
cgd3_3360-RA	2590	2316	1	11.4063
cgd3_3370-RA	4524	4250	5	31.0789
cgd3_3380-RA	1995	1721	0	0
cgd3_3390-RA	3717	3443	0	0
cgd3_340-RA	1125	851	0	0
cgd3_3400-RA	333	60.8345	0	0
cgd3_3410-RA	4611	4337	1	6.09109
cgd3_3420-RA	1197	923	0	0
cgd3_343-RA	281	26.9586	0	0
cgd3_3430-RA	5310	5036	0	0
cgd3_3440-RA	2052	1778	0	0
cgd3_3450-RA	749	475	0	0
cgd3_3460-RA	1755	1481	1	17.8373
cgd3_3470-RA	786	512	0	0
cgd3_3480-RA	7737	7463	2	7.07948
cgd3_3490-RA	2136	1862	0	0
cgd3_350-RA	834	560	0	0
cgd3_3500-RA	1050	776	0	0
cgd3_3510-RA	366	92.1144	1	286.785
cgd3_3520-RA	2820	2546	1	10.3759
cgd3_3533-RA	868	594	0	0
cgd3_3550-RA	3348	3074	0	0
cgd3_3560-RA	1818	1544	0	0
cgd3_3570-RA	4626	4352	0	0
cgd3_3580-RA	1359	1085	0	0
cgd3_3583-RA	319	49.2782	0	0
cgd3_3590-RA	1914	1640	0	0
cgd3_360-RA	393	119.005	0	0
cgd3_3600-RA	1581	1307	0	0
cgd3_3610-RA	1407	1133	0	0
cgd3_3620-RA	4746	4472	95.6033	564.749
cgd3_3630-RA	1473	1199	1	22.0326
cgd3_3640-RA	2307	2033	0	0
cgd3_3650-RA	1416	1142	0	0
cgd3_3660-RA	443	169	0	0
cgd3_3670-RA	759	485	0	0
cgd3_3680-RA	1986	1712	0	0
cgd3_3690-RA	1590	1316	0	0
cgd3_370-RA	1691	1417	0	0
cgd3_3700-RA	3042	2768	0	0
cgd3_3710-RA	1641	1367	0	0
cgd3_3720-RA	321	50.8321	0	0
cgd3_3730-RA	369	95.0839	0	0
cgd3_3740-RA	3748	3474	0	0
cgd3_3750-RA	477	203	0	0
cgd3_3760-RA	714	440	0	0
cgd3_3770-RA	2136	1862	7	99.3123
cgd3_3780-RA	2427	2153	0	0
cgd3_3790-RA	1077	803	92.3627	3038.55
cgd3_380-RA	3183	2909	0	0
cgd3_3800-RA	1386	1112	0	0
cgd3_3810-RA	420	146	0	0
cgd3_3820-RA	2478	2204	0	0
cgd3_3830-RA	1961	1687	1	15.6592
cgd3_3840-RA	3659	3385	0	0
cgd3_3850-RA	1563	1289	1	20.4942
cgd3_3860-RA	1482	1208	0	0
cgd3_3870-RA	1504	1230	0	0
cgd3_3880-RA	3108	2834	0	0
cgd3_3890-RA	705	431	0	0
cgd3_390-RA	2289	2015	1	13.1102
cgd3_3900-RA	3024	2750	0	0
cgd3_3910-RA	2154	1880	2	28.1033
cgd3_3920-RA	1560	1286	0	0
cgd3_3930-RA	773	499	2	105.88
cgd3_3940-RA	1658	1384	0	0
cgd3_3950-RA	900	626	0	0
cgd3_3960-RA	2732	2458	0	0
cgd3_3970-RA	540	266	0	0
cgd3_3980-RA	2400	2126	0	0
cgd3_3990-RA	1530	1256	0	0
cgd3_40-RA	2136	1862	0	0
cgd3_400-RA	2736	2462	0	0
cgd3_4000-RA	363	89.1545	0	0
cgd3_4010-RA	738	464	0	0
cgd3_4020-RA	789	515	1	51.2953
cgd3_4030-RA	765	491	1	53.8026
cgd3_4040-RA	801	527	2	100.255
cgd3_4050-RA	1035	761	0	0
cgd3_4060-RA	3954	3680	0	0
cgd3_4070-RA	2252	1978	0	0
cgd3_4080-RA	1029	755	0	0
cgd3_4090-RA	8637	8363	0	0
cgd3_410-RA	4956	4682	2	11.2845
cgd3_4100-RA	783	509	1	51.8999
cgd3_4110-RA	2100	1826	0	0
cgd3_4120-RA	336	63.4937	0	0
cgd3_4130-RA	2592	2318	1	11.3965
cgd3_4135-RA	74	4.82576	0	0
cgd3_4140-RA	4296	4022	2	13.1363
cgd3_4150-RA	2436	2162	3	36.6564
cgd3_4160-RA	1230	956	0	0
cgd3_4170-RA	3870	3596	0	0
cgd3_4180-RA	3648	3374	0	0
cgd3_4190-RA	3538	3264	1	8.09346
cgd3_420-RA	2676	2402	0	0
cgd3_4200-RA	4707	4433	0	0
cgd3_4210-RA	4056	3782	1	6.98495
cgd3_4220-RA	4349	4075	1	6.48271
cgd3_4230-RA	1677	1403	0	0
cgd3_4240-RA	3342	3068	0	0
cgd3_4250-RA	3908	3634	0	0
cgd3_4260-RA	3519	3245	1.20204	9.78564
cgd3_4270-RA	3531	3257	0.797958	6.47213
cgd3_4280-RA	3811	3537	0	0
cgd3_4290-RA	4467	4193	1	6.30028
cgd3_430-RA	13263	12989	1	2.0338
cgd3_4300-RA	669	395	0	0
cgd3_4310-RA	2256	1982	0	0
cgd3_4330-RA	1110	836	0	0
cgd3_4340-RA	612	338	0	0
cgd3_4350-RA	1620	1346	0	0
cgd3_4360-RA	1278	1004	0	0
cgd3_440-RA	1338	1064	0	0
cgd3_450-RA	1343	1069	0	0
cgd3_453-RA	460	186	0	0
cgd3_460-RA	657	383	0	0
cgd3_470-RA	1605	1331	1	19.8475
cgd3_480-RA	1101	827	0	0
cgd3_483-RA	682	408	0	0
cgd3_490-RA	1299	1025	1	25.7727
cgd3_50-RA	3627	3353	0	0
cgd3_500-RA	1185	911	1	28.9979
cgd3_510-RA	1170	896	4	117.933
cgd3_520-RA	2052	1778	0	0
cgd3_530-RA	6858	6584	0	0
cgd3_540-RA	1476	1202	0	0
cgd3_550-RA	1482	1208	4	87.4737
cgd3_560-RA	1653	1379	0	0
cgd3_570-RA	1344	1070	0	0
cgd3_580-RA	2067	1793	2	29.4669
cgd3_590-RA	3522	3248	0	0
cgd3_60-RA	750	476	0	0
cgd3_600-RA	4290	4016	0	0
cgd3_605-RA	73	4.8061	0	0
cgd3_610-RA	1828	1554	0	0
cgd3_620-RA	729	455	0	0
cgd3_630-RA	948	674	0	0
cgd3_640-RA	2615	2341	1	11.2845
cgd3_650-RA	3740	3466	1	7.62177
cgd3_660-RA	2587	2313	0	0
cgd3_665-RA	120	5.96588	0	0
cgd3_666-RA	120	5.96588	0	0
cgd3_667-RA	120	5.96588	0	0
cgd3_670-RA	1749	1475	1	17.9099
cgd3_680-RA	1217	943	0	0
cgd3_690-RA	5464	5190	1	5.08999
cgd3_693-RA	4132	3858	187.904	1286.64
cgd3_70-RA	654	380	0	0
cgd3_710-RA	3963	3689	1	7.16104
cgd3_720-RA	35091	34817	1.15468	0.876103
cgd3_730-RA	1260	986	1	26.7922
cgd3_740-RA	1056	782	1	33.7814
cgd3_750-RA	585	311	0	0
cgd3_753-RA	687	413	0	0
cgd3_760-RA	519	245	0	0
cgd3_770-RA	1119	845	0	0
cgd3_780-RA	1121	847	0	0
cgd3_790-RA	1611	1337	0	0
cgd3_80-RA	1488	1214	0	0
cgd3_800-RA	813	539	0	0
cgd3_810-RA	2961	2687	2	19.6629
cgd3_820-RA	429	155	1	170.433
cgd3_830-RA	381	107.022	2	493.676
cgd3_840-RA	1314	1040	0	0
cgd3_850-RA	800	526	0	0
cgd3_860-RA	570	296	2	178.494
cgd3_865-RA	72	4.78662	0	0
cgd3_870-RA	567	293	0	0
cgd3_880-RA	411	137	0	0
cgd3_890-RA	1342	1068	0	0
cgd3_90-RA	2223	1949	1	13.5542
cgd3_900-RA	645	371	0	0
cgd3_910-RA	837	563	0	0
cgd3_920-RA	1617	1343	2	39.3404
cgd3_923-RA	329	57.3804	1	460.385
cgd3_930-RA	1022	748	0	0
cgd3_940-RA	627	353	0	0
cgd3_950-RA	2121	1847	0	0
cgd3_960-RA	561	287	0	0
cgd3_970-RA	474	200	0	0
cgd3_980-RA	1291	1017	0	0
cgd3_990-RA	914	640	0	0
cgd4_10-RA	483	209	0	0
cgd4_100-RA	999	725	0	0
cgd4_1000-RA	462	188	0	0
cgd4_1010-RA	5589	5315	1	4.97028
cgd4_1020-RA	2752	2478	0	0
cgd4_1030-RA	1059	785	3	100.957
cgd4_1040-RA	1557	1283	0	0
cgd4_1070-RA	705	431	0	0
cgd4_1080-RA	2040	1766	0	0
cgd4_1090-RA	534	260	0	0
cgd4_110-RA	1857	1583	0	0
cgd4_1100-RA	1668	1394	0	0
cgd4_1103-RA	434	160	0	0
cgd4_1110-RA	3480	3206	0	0
cgd4_1120-RA	1350	1076	0	0
cgd4_1130-RA	1065	791	1	33.397
cgd4_1133-RA	453	179	0	0
cgd4_1140-RA	930	656	0	0
